Year,Champion,ChampWinRatio,Loser,LoserWinRatio
1903,Boston Americans,0.656,Pittsburg Pirates,0.649
1905,New York Giants,0.684,Philadelphia Athletics,0.618
1906,Chicago White Sox,0.614,Chicago Cubs,0.758
1907,Chicago Cubs,0.7,Detroit Tigers,0.611
1908,Chicago Cubs,0.639,Detroit Tigers,0.588
1909,Pittsburg Pirates,0.721,Detroit Tigers,0.639
1910,Philadelphia Athletics,0.674,Chicago Cubs,0.675
1911,Philadelphia Athletics,0.668,New York Giants,0.646
1912,Boston Red Sox,0.688,New York Giants,0.679
1913,Philadelphia Athletics,0.627,New York Giants,0.66
1914,Boston Braves,0.611,Philadelphia Athletics,0.646
1915,Boston Red Sox,0.665,Philadelphia Phillies,0.592
1916,Boston Red Sox,0.59,Brooklyn Robins,0.609
1917,Chicago White Sox,0.647,New York Giants,0.633
1918,Boston Red Sox,0.514,Chicago Cubs,0.649
1919,Cincinatti Reds,0.686,Chicago White Sox,0.629
1920,Cleveland Indians,0.636,Brooklyn Robins,0.603
1921,New York Giants,0.614,New York Yankees,0.641
1922,New York Giants,0.603,New York Yankees,0.61
1923,New York Yankees,0.645,New York Giants,0.621
1924,Washington Senators,0.596,New York Giants,0.607
1925,Pittsburgh Pirates,0.621,Washington Senators,0.635
1926,St. Louis Cardinals,0.577,New York Yankees,0.59
1927,New York Yankees,0.713,New York Giants,0.621
1928,New York Yankees,0.656,New York Giants,0.607
1929,Philadelphia Athletics,0.692,Chicago Cubs,0.641
1930,Philadelphia Athletics,0.662,St. Louis Cardinals,0.597
1931,St. Louis Cardinals,0.656,Philadelphia Athletics,0.703
1932,New York Yankees,0.692,Chicago Cubs,0.584
1933,New York Giants,0.596,Washington Senators,0.65
1934,St. Louis Cardinals,0.62,Detroit Tigers,0.656
1935,Detroit Tigers,0.615,Chicago Cubs,0.649
1936,New York Yankees,0.665,New York Giants,0.597
1937,New York Yankees,0.659,New York Giants,0.625
1938,New York Yankees,0.646,Chicago Cubs,0.584
1939,New York Yankees,0.701,Cincinatti Reds,0.628
1940,Cincinatti Reds,0.652,Detroit Tigers,0.584
1941,New York Yankees,0.654,Brooklyn Dodgers,0.646
1942,St. Louis Cardinals,0.686,New York Yankees,0.669
1943,New York Yankees,0.635,St. Louis Cardinals,0.678
1944,St. Louis Cardinals,0.678,St. Louis Browns,0.578
1945,Detroit Tigers,0.574,Chicago Cubs,0.635
1946,St. Louis Cardinals,0.628,Boston Red Sox,0.673
1947,New York Yankees,0.629,Brooklyn Dodgers,0.61
1948,Cleveland Indians,0.625,Boston Braves,0.594
1949,New York Yankees,0.629,Brooklyn Dodgers,0.629
1950,New York Yankees,0.635,Philadelphia Phillies,0.589
1951,New York Yankees,0.636,New York Giants,0.624
1952,New York Yankees,0.617,Brooklyn Dodgers,0.626
1953,New York Yankees,0.656,Brooklyn Dodgers,0.681
1954,New York Giants,0.63,Cleveland Indians,0.718
1955,Brooklyn Dodgers,0.64,New York Yankees,0.623
1956,New York Yankees,0.63,Brooklyn Dodgers,0.604
1957,Milwaukee Braves,0.616,New York Yankees,0.636
1958,New York Yankees,0.597,Milwaukee Braves,0.597
1959,Los Angeles Dodgers,0.564,Chicago White Sox,0.609
1960,Pittsburgh Pirates,0.616,New York Yankees,0.629
1961,New York Yankees,0.672,Cincinatti Reds,0.604
1962,New York Yankees,0.593,San Francisco Giants,0.624
1963,Los Angeles Dodgers,0.61,New York Yankees,0.646
1964,St. Louis Cardinals,0.574,New York Yankees,0.61
1965,Los Angeles Dodgers,0.599,Minnesota Twins,0.63
1966,Baltimore Orioles,0.606,Los Angeles Dodgers,0.586
1967,St. Louis Cardinals,0.627,Boston Red Sox,0.568
1968,Detroit Tigers,0.636,St. Louis Cardinals,0.599
1969,New York Mets,0.617,Baltimore Orioles,0.673
1970,Baltimore Orioles,0.667,Cincinatti Reds,0.63
1971,Pittsburgh Pirates,0.599,Baltimore Orioles,0.639
1972,Oakland Athletics,0.6,Cincinatti Reds,0.617
1973,Oakland Athletics,0.58,New York Mets,0.509
1974,Oakland Athletics,0.556,Los Angeles Dodgers,0.63
1975,Cincinatti Reds,0.667,Boston Red Sox,0.594
1976,Cincinatti Reds,0.63,New York Yankees,0.61
1977,New York Yankees,0.617,Los Angeles Dodgers,0.605
1978,New York Yankees,0.613,Los Angeles Dodgers,0.586
1979,Pittsburgh Pirates,0.605,Baltimore Orioles,0.642
1980,Philadelphia Phillies,0.562,Kansas City Royals,0.599
1981,Los Angeles Dodgers,0.573,New York Yankees,0.551
1982,St. Louis Cardinals,0.568,Milwaukee Brewers,0.586
1983,Baltimore Orioles,0.605,Philadelphia Phillies,0.555
1984,Detroit Tigers,0.642,San Diego Padres,0.568
1985,Kansas City Royals,0.562,St. Louis Cardinals,0.623
1986,New York Mets,0.667,Boston Red Sox,0.59
1987,Minnesota Twins,0.525,St. Louis Cardinals,0.586
1988,Los Angeles Dodgers,0.583,Oakland Athletics,0.642
1989,Oakland Athletics,0.611,San Francisco Giants,0.568
1990,Cincinatti Reds,0.562,Oakland Athletics,0.636
1991,Minnesota Twins,0.586,Atlanta Braves,0.58
1992,Toronto Blue Jays,0.593,Atlanta Braves,0.605
1993,Toronto Blue Jays,0.586,Philadelphia Phillies,0.599
1995,Atlanta Braves,0.625,Cleveland Indians,0.694
1996,New York Yankees,0.568,Atlanta Braves,0.593
1997,Florida Marlins,0.568,Cleveland Indians,0.534
1998,New York Yankees,0.704,San Diego Padres,0.605
1999,New York Yankees,0.605,Atlanta Braves,0.636
2000,New York Yankees,0.54,New York Mets,0.58
2001,Arizona Diamondbacks,0.568,New York Yankees,0.594
2002,Anaheim Angels,0.611,San Francisco Giants,0.59
2003,Florida Marlins,0.562,New York Yankees,0.623
2004,Boston Red Sox,0.605,St. Louis Cardinals,0.648
2005,Chicago White Sox,0.611,Houston Astros,0.549
2006,St. Louis Cardinals,0.516,Detroit Tigers,0.586
2007,Boston Red Sox,0.593,Colorado Rockies,0.552
2008,Philadelphia Phillies,0.568,Tampa Bay Rays,0.599
2009,New York Yankees,0.636,Philadelphia Phillies,0.574
2010,San Francisco Giants,0.568,Texas Rangers,0.556
2011,St. Louis Cardinals,0.556,Texas Rangers,0.593
2012,San Francisco Giants,0.58,Detroit Tigers,0.543
2013,Boston Red Sox,0.599,St. Louis Cardinals,0.599
2014,San Francisco Giants,0.543,Kansas City Royals,0.549
2015,Kansas City Royals,0.586,New York Mets,0.556
2016,Chicago Cubs,0.639,Cleveland Indians,0.584