,GD_CEO,GD_Approval,GD_company,HBR_CEO,HBR_Company,HBR_Industry,HBR_Country,HBR_YearStarted,HBR_Insider,HBR_MBA,HBR_finrank,HBR_sustainalytics,HBR_csrhub
0,>Pat Gelsinger<,> 99% Approval<,['>VMware<'],>Jensen Huang<,">
NVIDIA<",> Information Technology | <,> United States | <,> 1993 | <,> YES | <,> NO | <,> 4 | <,> 101 | <,> 179<
1,>Charles C. Butt<,> 99% Approval<,['>H E B<'],>Marc Benioff<,">
Salesforce.com<",> Information Technology | <,> United States | <,> 2001 | <,> YES | <,> NO | <,> 6 | <,> 122 | <,> 229<
2,>Lynsi Snyder<,> 99% Approval<,['>In-N-Out Burger<'],>François-Henri Pinault<,">
Kering<",> Consumer Goods | <,> France | <,> 2005 | <,> YES | <,> YES | <,> 30 | <,> 137 | <,> 118<
3,>John Legere<,> 99% Approval<,['>T-Mobile<'],>Richard Templeton<,">
Texas Instruments<",> Information Technology | <,> United States | <,> 2004 | <,> YES | <,> NO | <,> 56 | <,> 59 | <,> 135<
4,>Shantanu Narayen<,> 98% Approval<,['>Adobe<'],>Ignacio Galán<,">
Iberdrola<",> Utilities | <,> Spain | <,> 2001 | <,> NO | <,> YES | <,> 87 | <,> 26 | <,> 43<
5,>Satya Nadella<,> 98% Approval<,['>Microsoft<'],>Shantanu Narayen<,">
Adobe<",> Information Technology | <,> United States | <,> 2007 | <,> YES | <,> YES | <,> 43 | <,> 204 | <,> 82<
6,>Kevin Sneader<,> 98% Approval<,['>McKinsey &amp; Company<'],>Ajay Banga<,">
Mastercard<",> Information Technology | <,> United States | <,> 2010 | <,> YES | <,> YES | <,> 13 | <,> 166 | <,> 284<
7,>Jeff Weiner<,> 97% Approval<,['>LinkedIn<'],>Johan Thijs<,">
KBC<",> Financial Services | <,> Belgium | <,> 2012 | <,> YES | <,> NO | <,> 78 | <,> 36 | <,> 111<
8,>Gary S. Guthart <,> 97% Approval<,['>Intuitive Surgical<'],>Satya Nadella<,">
Microsoft<",> Information Technology | <,> United States | <,> 2014 | <,> YES | <,> YES | <,> 86 | <,> 99 | <,> 13<
9,>Hubert Joly<,> 97% Approval<,['>Best Buy<'],>Bernard Arnault<,">
LVMH<",> Consumer Goods | <,> France | <,> 1989 | <,> NO | <,> NO | <,> 7 | <,> 337 | <,> 154<
10,>Esfand Dinshaw<,> 97% Approval<,['>Sammons Financial Group<'],>Erik Engstrom<,">
RELX<",> Commercial Services | <,> United Kingdom | <,> 2009 | <,> YES | <,> YES | <,> 97 | <,> 75 | <,> 2<
11,>Manny Maceda<,> 97% Approval<,['>Bain &amp; Company<'],>Michael Mussallem<,">
Edwards Lifesciences<",> Health Care | <,> United States | <,> 2000 | <,> YES | <,> NO | <,> 18 | <,> 195 | <,> 254<
12,>Kevin A. Lobo<,> 97% Approval<,['>Stryker<'],>Elmar Degenhart<,">
Continental<",> Automobile | <,> Germany | <,> 2009 | <,> NO | <,> NO | <,> 67 | <,> 153 | <,> 177<
13,>Matt Scantland<,> 97% Approval<,['>CoverMyMeds<'],>Anders Runevad<,">
Vestas<",> Industrials | <,> Denmark | <,> 2013 | <,> NO | <,> YES | <,> 114 | <,> 27 | <,> 85<
14,>Cathy Engelbert<,> 97% Approval<,['>Deloitte<'],>Bernard Charlès<,">
Dassault Systémes<",> Information Technology | <,> France | <,> 1995 | <,> YES | <,> NO | <,> 24 | <,> 373 | <,> 174<
15,>Brian Halligan<,> 96% Approval<,['>HubSpot<'],>Nancy McKinstry<,">
Wolters Kluwer<",> Commercial Services | <,> Netherlands | <,> 2003 | <,> YES | <,> YES | <,> 94 | <,> 211 | <,> 83<
16,>Marc Benioff and Keith Block<,> 96% Approval<,['>Salesforce<'],>Hamid Moghadam<,">
Prologis<",> Real Estate | <,> United States | <,> 1997 | <,> YES | <,> YES | <,> 52 | <,> 111 | <,> 382<
17,>Jen-Hsun Huang<,> 96% Approval<,['>NVIDIA<'],>Benoît Potier<,">
Air Liquide<",> Materials | <,> France | <,> 1997 | <,> YES | <,> NO | <,> 66 | <,> 61 | <,> 384<
18,>Randy Richardson <,> 96% Approval<,['>Vi<'],>Jean-Paul Agon<,">
L’Oréal<",> Consumer Goods | <,> France | <,> 2006 | <,> YES | <,> NO | <,> 142 | <,> 129 | <,> 1<
19,>Erhardt Preitauer<,> 96% Approval<,['>CareSource<'],>Mark Parker<,">
Nike<",> Consumer Goods | <,> United States | <,> 2006 | <,> YES | <,> NO | <,> 22 | <,> 522 | <,> 183<
20,>John F. Bergstrom<,> 96% Approval<,['>Bergstrom Automotive<'],>Jacques Aschenbroich<,">
Valeo<",> Automobile | <,> France | <,> 2009 | <,> NO | <,> NO | <,> 159 | <,> 92 | <,> 15<
21,>Aneel Bhusri<,> 96% Approval<,['>Workday<'],>Simon Borrows<,">
3i<",> Financial Services | <,> United Kingdom | <,> 2012 | <,> YES | <,> YES | <,> 145 | <,> 39 | <,> 140<
22,>Scott Davis<,> 96% Approval<,['>FLIK Hospitality Group<'],>Jamie Dimon<,">
JPMorgan Chase<",> Financial Services | <,> United States | <,> 2005 | <,> YES | <,> YES | <,> 84 | <,> 188 | <,> 311<
23,>Brad Jackson<,> 96% Approval<,['>Slalom<'],>Laurence Fink<,">
BlackRock<",> Financial Services | <,> United States | <,> 1988 | <,> YES | <,> YES | <,> 5 | <,> 308 | <,> 571<
24,>Corey Schiller &amp; Asher Raphael<,> 96% Approval<,['>Power Home Remodeling<'],>Gregory Goodman<,">
Goodman<",> Real Estate | <,> Australia | <,> 1995 | <,> YES | <,> NO | <,> 42 | <,> 228 | <,> 479<
25,>Chad England<,> 95% Approval<,['>CR England<'],>Lisa Su<,">
Advanced Micro Devices<",> Information Technology | <,> United States | <,> 2014 | <,> YES | <,> NO | <,> 72 | <,> 141 | <,> 428<
26,>Daniel Springer<,> 95% Approval<,['>DocuSign<'],>Xavier Huillard<,">
Vinci<",> Industrials | <,> France | <,> 2006 | <,> YES | <,> NO | <,> 83 | <,> 396 | <,> 128<
27,>Todd Graves<,> 95% Approval<,"["">Raising Cane's<""]",>Alfred Chan<,">
Hong Kong and China Gas<",> Utilities | <,> <,>China<,> 1997 | <,> YES | <,> NO | <,> 47 | <,> 432 | <
28,>Steven C. Bilt<,> 95% Approval<,['>Smile Brands<'],>Debra Cafaro<,">
Ventas<",> Real Estate | <,> United States | <,> 1999 | <,> NO | <,> NO | <,> 32 | <,> 415 | <,> 364<
29,>Aron J. Ain<,> 95% Approval<,['>Kronos Incorporated<'],>Gilles Andrier<,">
Givaudan<",> Materials | <,> Switzerland | <,> 2005 | <,> YES | <,> NO | <,> 133 | <,> 254 | <,> 55<
30,>Bill McDermott <,> 95% Approval<,['>SAP<'],>Martin Bouygues<,">
Bouygues<",> Industrials | <,> France | <,> 1989 | <,> YES | <,> NO | <,> 74 | <,> 479 | <,> 108<
31,>Tom Linebarger<,> 95% Approval<,['>Cummins<'],>Chuck Robbins<,">
Cisco Systems<",> Information Technology | <,> United States | <,> 2015 | <,> YES | <,> NO | <,> 186 | <,> 38 | <,> 30<
32,>Anant Yardi<,> 95% Approval<,['>Yardi Systems<'],>Hisashi Ietsugu<,">
Sysmex<",> Health Care | <,> Japan | <,> 1996 | <,> YES | <,> NO | <,> 85 | <,> 529 | <,> 29<
33,>Dan Schulman<,> 95% Approval<,['>PayPal<'],>Richard Fairbank<,">
Capital One<",> Financial Services | <,> United States | <,> 1994 | <,> YES | <,> YES | <,> 23 | <,> 560 | <,> 293<
34,>Gary C. Kelly<,> 95% Approval<,['>Southwest Airlines<'],>Heinz-Jürgen Bertram<,">
Symrise<",> Materials | <,> Germany | <,> 2009 | <,> YES | <,> NO | <,> 138 | <,> 251 | <,> 64<
35,>Jamie Dimon<,> 95% Approval<,['>J.P. Morgan<'],>Michitaka Sawada<,">
Kao<",> Consumer Goods | <,> Japan | <,> 2012 | <,> YES | <,> NO | <,> 177 | <,> 77 | <,> 60<
36,>Jonas Prising<,> 95% Approval<,['>Manpower<'],>Marillyn Hewson<,">
Lockheed Martin<",> Industrials | <,> United States | <,> 2013 | <,> YES | <,> NO | <,> 97 | <,> 301 | <,> 219<
37,>Scott Scherr<,> 95% Approval<,['>Ultimate Software<'],>Douglas Baker Jr.<,">
Ecolab<",> Materials | <,> United States | <,> 2004 | <,> YES | <,> NO | <,> 63 | <,> 492 | <,> 188<
38,>Robert E. Sulentic<,> 95% Approval<,['>CBRE<'],>Fabrizio Freda<,">
Estée Lauder<",> Consumer Goods | <,> United States | <,> 2009 | <,> YES | <,> NO | <,> 26 | <,> 585 | <,> 271<
39,>Chuck Robbins<,> 95% Approval<,['>Cisco Systems<'],>Reinhard Ploss<,">
Infineon Technologies<",> Information Technology | <,> Germany | <,> 2012 | <,> YES | <,> NO | <,> 175 | <,> 65 | <,> 94<
40,>David Wadhwani<,> 95% Approval<,['>AppDynamics<'],>Carlos Rodriguez<,">
ADP<",> Information Technology | <,> United States | <,> 2011 | <,> YES | <,> YES | <,> 115 | <,> 175 | <,> 268<
41,>Craig Jelinek<,> 95% Approval<,['>Costco Wholesale<'],>Feike Sijbesma<,">
DSM<",> Materials | <,> Netherlands | <,> 2007 | <,> YES | <,> YES | <,> 194 | <,> 19 | <,> 61<
42,>Tim Yaggi<,> 95% Approval<,['>Pella<'],>Shigenobu Nagamori<,">
Nidec<",> Industrials | <,> Japan | <,> 1973 | <,> YES | <,> NO | <,> 16 | <,> 501 | <,> 426<
43,>Michael J. Dowling<,> 95% Approval<,['>Northwell Health<'],>Luis Maroto<,">
Amadeus IT<",> Information Technology | <,> Spain | <,> 2011 | <,> YES | <,> YES | <,> 132 | <,> 173 | <,> 220<
44,>Mike Roman<,> 95% Approval<,['>3M<'],>Douglas Peterson<,">
S&amp;P Global<",> Financial Services | <,> United States | <,> 2013 | <,> YES | <,> YES | <,> 134 | <,> 237 | <,> 161<
45,>Sundar Pichai<,> 94% Approval<,['>Google<'],>Íñigo Meirás<,">
Ferrovial<",> Industrials | <,> Spain | <,> 2009 | <,> YES | <,> YES | <,> 162 | <,> 245 | <,> 45<
46,> Peter Pisters<,> 94% Approval<,['>MD Anderson Cancer Center<'],>Michael Mahoney<,">
Boston Scientific<",> Health Care | <,> United States | <,> 2012 | <,> YES | <,> YES | <,> 48 | <,> 591 | <,> 252<
47,>Mark Weinberger<,> 94% Approval<,['>EY<'],>Jean-Pascal Tricoire<,">
Schneider Electric<",> Industrials | <,> France | <,> 2006 | <,> YES | <,> YES | <,> 211 | <,> 60 | <,> 28<
48,>Bob Quattrocchi<,> 94% Approval<,['>Northside Hospital<'],>Glenn Chamandy<,">
Gildan Activewear<",> Consumer Goods | <,> Canada | <,> 2004 | <,> YES | <,> NO | <,> 174 | <,> 182 | <,> 84<
49,>Akio Toyoda<,> 94% Approval<,['>Toyota North America<'],>George Kwok Lung Hongchoy<,">
Link REIT<",> Real Estate | <,>China<,> 2010 | <,> YES | <,> YES | <,> 80 | <,> 439 | <,> 275<
50,>Joe Gallo<,> 94% Approval<,['>E. &amp; J. Gallo Winery<'],>Olivier Filliol<,">
Mettler Toledo<",> Health Care | <,> Switzerland | <,> 2008 | <,> YES | <,> YES | <,> 130 | <,> 149 | <,> 350<
51,>Colleen Wegman<,> 94% Approval<,['>Wegmans Food Markets<'],>Masahiko Uotani<,">
Shiseido<",> Consumer Goods | <,> Japan | <,> 2014 | <,> NO | <,> YES | <,> 104 | <,> 330 | <,> 303<
52,>Pamela M. Nicholson<,> 94% Approval<,['>Enterprise<'],>Frederick Smith<,">
FedEx<",> Transportation | <,> United States | <,> 1971 | <,> YES | <,> NO | <,> 58 | <,> 319 | <,> 549<
53,>Jean-Pascal Tricoire<,> 94% Approval<,['>Schneider Electric<'],>Tadashi Yanai<,">
Fast Retailing<",> Retail | <,> Japan | <,> 1984 | <,> YES | <,> NO | <,> 7 | <,> 486 | <,> 625<
54,>Mark Zuckerberg<,> 94% Approval<,['>Facebook<'],>Robert Iger<,">
Disney<",> Communication | <,> United States | <,> 2005 | <,> YES | <,> NO | <,> 36 | <,> 570 | <,> 429<
55,>Sajan Pillai<,> 94% Approval<,['>UST Global<'],>Michael Zahn<,">
Deutsche Wohnen<",> Real Estate | <,> Germany | <,> 2008 | <,> YES | <,> NO | <,> 75 | <,> 366 | <,> 457<
56,>Joe Margolis<,> 94% Approval<,['>Extra Space Storage<'],>Michael Lamach<,">
Ingersoll-Rand<",> Industrials | <,> United States | <,> 2010 | <,> YES | <,> YES | <,> 134 | <,> 343 | <,> 207<
57,>Peter Strebel<,> 94% Approval<,['>Omni Hotels<'],>Rune Bjerke<,">
DNB<",> Financial Services | <,> Norway | <,> 2007 | <,> NO | <,> NO | <,> 205 | <,> 52 | <,> 171<
58,>Mark S. Hoplamazian<,> 93% Approval<,['>Hyatt<'],>Mike Lawrie<,">
DXC Technology<",> Information Technology | <,> United States | <,> 2012 | <,> YES | <,> YES | <,> 123 | <,> 130 | <,> 484<
59,>Randy Bufford<,> 93% Approval<,['>Trilogy Health Services<'],>Peter Wennink<,">
ASML<",> Information Technology | <,> Netherlands | <,> 2013 | <,> YES | <,> NO | <,> 248 | <,> 24 | <,> 34<
60,>Tricia Griffith<,> 93% Approval<,['>Progressive Insurance<'],>Jean-François van Boxmeer<,">
Heineken<",> Consumer Goods | <,> Netherlands | <,> 2005 | <,> YES | <,> NO | <,> 201 | <,> 110 | <,> 185<
61,>Stephen B. Burke<,> 93% Approval<,['>NBCUniversal<'],>Tim Cook<,">
Apple<",> Information Technology | <,> United States | <,> 2011 | <,> YES | <,> YES | <,> 124 | <,> 406 | <,> 265<
62,> Robert Reffkin <,> 93% Approval<,['>Compass<'],>Ma Huateng<,">
Tencent<",> Communication | <,> China | <,> 1998 | <,> YES | <,> NO | <,> 2 | <,> 600 | <,> 644<
63,>Thomas Buberl<,> 93% Approval<,['>AXA Advisors<'],>Carlos Tavares<,">
Peugeot<",> Automobile | <,> France | <,> 2014 | <,> NO | <,> NO | <,> 250 | <,> 82 | <,> 14<
64,>Francis deSouza <,> 93% Approval<,['>Illumina<'],>Paolo Rocca<,">
Tenaris<",> Energy | <,> Argentina | <,> 2002 | <,> YES | <,> NO | <,> 65 | <,> 329 | <,> 647<
65,>Chad Richison<,> 93% Approval<,['>Paycom<'],>Florentino Pérez Rodríguez<,">
ACS<",> Industrials | <,> Spain | <,> 1993 | <,> YES | <,> NO | <,> 53 | <,> 626 | <,> 415<
66,>James P. Gorman<,> 92% Approval<,['>Morgan Stanley<'],>David Simon<,">
Simon Property<",> Real Estate | <,> United States | <,> 1995 | <,> YES | <,> YES | <,> 15 | <,> 606 | <,> 620<
67,>Alex Gorsky<,> 92% Approval<,['>Johnson &amp; Johnson<'],>Dean Connor<,">
Sun Life Financial<",> Financial Services | <,> Canada | <,> 2011 | <,> YES | <,> NO | <,> 195 | <,> 188 | <,> 197<
68,>Tim Cook<,> 92% Approval<,['>Apple<'],>Oliver Bäte<,">
Allianz<",> Financial Services | <,> Germany | <,> 2015 | <,> YES | <,> YES | <,> 249 | <,> 72 | <,> 68<
69,>Dan T. Cathy<,> 92% Approval<,['>Chick-fil-A<'],>Jeffrey Sprecher<,">
Intercontinental Exchange<",> Financial Services | <,> United States | <,> 2000 | <,> YES | <,> YES | <,> 27 | <,> 619 | <,> 568<
70,>Michael R. Bloomberg<,> 92% Approval<,['>Bloomberg L.P.<'],>George Cope<,">
BCE<",> Communication | <,> Canada | <,> 2008 | <,> YES | <,> NO | <,> 219 | <,> 156 | <,> 136<
71,>Lynne Doughtie<,> 92% Approval<,['>KPMG<'],>Takahisa Takahara<,">
Unicharm<",> Consumer Goods | <,> Japan | <,> 2004 | <,> YES | <,> NO | <,> 113 | <,> 460 | <,> 330<
72,>Steve Hockett<,> 92% Approval<,['>Great Clips<'],>Greg Case<,">
Aon<",> Financial Services | <,> United Kingdom | <,> 2005 | <,> NO | <,> YES | <,> 31 | <,> 554 | <,> 621<
73,>Robert I. Grossman<,> 92% Approval<,['>NYU Langone Health<'],>Yves Guillemot<,">
Ubisoft<",> Communication | <,> France | <,> 1988 | <,> YES | <,> NO | <,> 89 | <,> 512 | <,> 402<
74,>Bob Faith<,> 92% Approval<,['>Greystar<'],>Marc Casper<,">
Thermo Fisher Scientific<",> Health Care | <,> United States | <,> 2009 | <,> YES | <,> YES | <,> 63 | <,> 707 | <,> 332<
75,>Tim Pierce<,> 92% Approval<,['>Morrison Healthcare<'],>Jean-Sébastien Jacques<,">
Rio Tinto<",> Materials | <,> United Kingdom | <,> 2016 | <,> YES | <,> NO | <,> 168 | <,> 108 | <,> 467<
76,>Steve Beauchamp<,> 92% Approval<,['>Paylocity<'],>Pascal Soriot<,">
AstraZeneca<",> Health Care | <,> United Kingdom | <,> 2012 | <,> NO | <,> YES | <,> 202 | <,> 160 | <,> 257<
77,>Bobby Kutteh<,> 92% Approval<,['>Crothall Healthcare<'],>Simon Wolfson<,">
Next<",> Retail | <,> United Kingdom | <,> 2001 | <,> YES | <,> NO | <,> 91 | <,> 607 | <,> 333<
78,>Christopher Nassetta<,> 92% Approval<,['>Hilton<'],>Raymond McDaniel Jr.<,">
Moodyʼs<",> Financial Services | <,> United States | <,> 2005 | <,> YES | <,> NO | <,> 90 | <,> 412 | <,> 533<
79,>Alan D. Schnitzer<,> 92% Approval<,['>Travelers<'],>Daniel Amos<,">
Aflac<",> Financial Services | <,> United States | <,> 1990 | <,> YES | <,> NO | <,> 17 | <,> 671 | <,> 618<
80,>Michael Zuieback<,> 92% Approval<,['>Discount Tire<'],>Bobby Kotick<,">
Activision Blizzard<",> Communication | <,> United States | <,> 1991 | <,> YES | <,> NO | <,> 11 | <,> 461 | <,> 858<
81,>David Overton<,> 91% Approval<,['>The Cheesecake Factory<'],>James Robo<,">
NextEra Energy<",> Utilities | <,> United States | <,> 2012 | <,> YES | <,> YES | <,> 126 | <,> 294 | <,> 493<
82,>Walt Bettinger II<,> 91% Approval<,['>Charles Schwab<'],>Paul Perreault<,">
CSL<",> Health Care | <,> Australia | <,> 2013 | <,> YES | <,> NO | <,> 142 | <,> 595 | <,> 122<
83,>Michael Hansen<,> 91% Approval<,['>Cengage<'],>Ivan Menezes<,">
Diageo<",> Consumer Goods | <,> United Kingdom | <,> 2013 | <,> YES | <,> YES | <,> 283 | <,> 58 | <,> 5<
84,>Martin Mucci<,> 91% Approval<,['>Paychex<'],>André Desmarais<,">
Power Corporation of Canada<",> Financial Services | <,> Canada | <,> 1996 | <,> YES | <,> NO | <,> 116 | <,> 276 | <,> 574<
85,>Jim Kavanaugh<,> 91% Approval<,['>World Wide Technology<'],>Paul Desmarais Jr.<,">
Power Corporation of Canada<",> Financial Services | <,> Canada | <,> 1996 | <,> YES | <,> YES | <,> 116 | <,> 276 | <,> 574<
86,>Kenneth C. Frazier<,> 91% Approval<,['>Merck<'],>Alfred Kelly Jr.<,">
Visa<",> Information Technology | <,> United States | <,> 2016 | <,> NO | <,> YES | <,> 186 | <,> 291 | <,> 246<
87,>John P. Wiehoff<,> 91% Approval<,['>C.H. Robinson<'],>Sheng Yue Gui<,">
Geely Automobile<",> Automobile | <,> China<,> 2006 | <,> YES | <,> YES | <,> 56 | <,> 686 | <,> 464<
88,>John E. Schlifske<,> 91% Approval<,['>Northwestern Mutual<'],>Piyush Gupta<,">
DBS Bank<",> Financial Services | <,> Singapore | <,> 2009 | <,> NO | <,> YES | <,> 152 | <,> 290 | <,> 414<
89,">Alfred F. Kelly, Jr.<",> 91% Approval<,['>Visa Inc.<'],>Colin Goldschmidt<,">
Sonic Healthcare<",> Health Care | <,> Australia | <,> 1993 | <,> YES | <,> NO | <,> 100 | <,> 521 | <,> 427<
90,">Steven J. Corwin, MD<",> 91% Approval<,['>NewYork-Presbyterian Hospital<'],>Marc Grynberg<,">
Umicore<",> Materials | <,> Belgium | <,> 2008 | <,> YES | <,> NO | <,> 215 | <,> 265 | <,> 151<
91,>Ken Burdick<,> 91% Approval<,['>WellCare<'],>Jussi Pesonen<,">
UPM<",> Materials | <,> Finland | <,> 2004 | <,> YES | <,> NO | <,> 253 | <,> 107 | <,> 133<
92,>Dan Bane<,> 91% Approval<,"["">Trader Joe's<""]",>Leonard Schleifer<,">
Regeneron Pharmaceuticals<",> Health Care | <,> United States | <,> 1988 | <,> YES | <,> NO | <,> 19 | <,> 682 | <,> 654<
93,>Mark G. Parker<,> 91% Approval<,['>NIKE<'],>Jens Bjørn Andersen<,">
DSV<",> Transportation | <,> Denmark | <,> 2008 | <,> YES | <,> NO | <,> 173 | <,> 230 | <,> 389<
94,>Pat Bauer<,> 90% Approval<,['>Heartland Dental<'],>Björn Rosengren<,">
Sandvik<",> Industrials | <,> Sweden | <,> 2015 | <,> NO | <,> NO | <,> 270 | <,> 143 | <,> 38<
95,>David Cordani<,> 90% Approval<,['>Cigna<'],>Masayoshi Son<,">
SoftBank<",> Communication | <,> Japan | <,> 1981 | <,> YES | <,> NO | <,> 10 | <,> 703 | <,> 699<
96,>Steve Barick<,> 90% Approval<,['>Highgate Hotels<'],>Daniel Hajj Aboumrad<,">
América Móvil<",> Communication | <,> Mexico | <,> 2000 | <,> YES | <,> NO | <,> 49 | <,> 508 | <,> 732<
97,>Stephen J Squeri<,> 90% Approval<,['>American Express<'],>Gary Dickerson<,">
Applied Materials<",> Information Technology | <,> United States | <,> 2013 | <,> YES | <,> YES | <,> 207 | <,> 347 | <,> 167<
98,>David Baiada<,> 90% Approval<,['>BAYADA Home Health Care<'],>Brian Roberts<,">
Comcast<",> Communication | <,> United States | <,> 2002 | <,> YES | <,> NO | <,> 68 | <,> 604 | <,> 570<
99,>Cindy Mi<,> 90% Approval<,['>VIPKid<'],>Bruce Flatt<,">
Brookfield Asset Management<",> Financial Services | <,> Canada | <,> 2002 | <,> YES | <,> NO | <,> 25 | <,> 855 | <,> 525<
